C51 COMPILER V9.60.7.0   EXP11                                                             04/10/2024 21:16:41 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE EXP11
OBJECT MODULE PLACED IN .\Objects\EXP11.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE EXP11.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\EXP
                    -11.lst) TABS(2) OBJECT(.\Objects\EXP11.obj)

line level    source
 136            TH0=0xFF;
 137            TL0=0x88;
 138             return;
 139          }*/
 140          
 141          //bidirectional triangle
 142          
 143          #include <reg51.h>
 144          #include <math.h>
 145          sbit DAC_WR=P3^0;
 146          unsigned int i=0,x=0,z=0;
 147          unsigned int dac_cntr;
 148          void main()
 149          {
 150   1        TMOD=0X01;
 151   1          IE=0X82;
 152   1          TH0=0XFF;   // Timer value for 39*10^(-6) second [10*10^(-3)/256]
 153   1          TL0=0X88;
 154   1                      TR0=1;    
 155   1          dac_cntr=127;
 156   1          while(1)
 157   1          {
 158   2          if(x==1)
 159   2            {
 160   3               x=0;
 161   3              if(z==0)
 162   3      {
 163   4                DAC_WR=1;
 164   4                P1=dac_cntr;  
 165   4               dac_cntr++;
 166   4               DAC_WR=0;
 167   4                 if(dac_cntr==255)
 168   4                 {
 169   5           z=1;
 170   5                 }
 171   4       }           
 172   3                    if(z==1)
 173   3              {
 174   4          DAC_WR=1;
 175   4          P1=dac_cntr;
 176   4                                   dac_cntr--;
 177   4                      P1=dac_cntr;
 178   4              if(dac_cntr==0)
C51 COMPILER V9.60.7.0   EXP11                                                             04/10/2024 21:16:41 PAGE 4   

 179   4                {
 180   5                z=2;
 181   5                 }
 182   4          }
 183   3                          if(z==2)
 184   3                {
 185   4                        DAC_WR=1;
 186   4                                          P1=dac_cntr;
 187   4                      dac_cntr++;
 188   4                        DAC_WR=0;
 189   4            if(dac_cntr==127)
 190   4          {
 191   5            z=0;
 192   5          }
 193   4                          }
 194   3          }
 195   2        }   
 196   1      } 
 197          
 198          void timer0_int() interrupt 1
 199          {
 200   1         x=1;
 201   1        TH0=0xFF;
 202   1        TL0=0x88;
 203   1         return;
 204   1      }
 205          
 206          
 207          
 208          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    146    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      8    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
